 NDVI,LST,BURNED_AREA,CLASS 
 0.506782,14584.272727,4.692308, 0 
 0.52215,14655.833333,5.0, 0 
 0.682284,14780.0,5.0, 1 
 0.120046,13298.5,3.5, 0 
 0.568734,14743.0,5.0, 0 
 0.454228,14929.571429,4.904762, 1 
 0.508299,14333.375,4.976563, 1 
 0.519243,14738.0,5.0, 1 
 0.696477,14658.0,3.0, 0 
 0.57501,15169.190476,4.809524, 0 
 0.433218,14721.127854,4.433486, 0 
 0.631009,14564.076923,4.915094, 0 
 0.635615,14734.337688,4.496235, 1 
 0.608305,14512.5,4.0, 0 
 0.596891,14336.141509,4.716981, 0 
 0.339097,14159.75,5.0, 0 
 0.569658,14462.0,3.0, 1 
 0.502957,15302.0,5.0, 0 
 0.506682,14724.468254,4.984375, 1 
 0.64064,14349.68,4.62029, 1 
 0.6191,14285.0,5.0, 0 
 0.560908,14977.852941,5.0, 0 
 0.44088,14745.964567,4.574194, 1 
 0.579521,15032.134328,4.983051, 0 
 0.421213,15420.66384,4.749247, 1 
 0.486325,15022.958333,3.862069, 1 
 0.686572,14139.0,5.0, 0 
 0.634834,14690.597101,4.298551, 0 
 0.614242,14445.5,5.0, 0 
 0.525014,14660.0,3.0, 0 
 0.575182,14763.5,4.676056, 1 
 0.43879,15208.230769,4.4, 1 
 0.5545,14213.0,5.0, 0 
 0.540683,14900.294521,4.898305, 0 
 0.532021,15293.352941,5.0, 0 
 0.656264,14546.0,5.0, 0 
 0.594663,14151.5,3.0, 0 
 0.588483,14772.218884,5.025424, 0 
 0.675575,15033.5,5.0, 0 
 0.556863,14808.0,5.0, 0 
 0.546875,14584.162791,4.348837, 0 
 0.533645,15090.857143,5.0, 0 
 0.688404,14835.0,5.0, 0 
 0.603207,14985.0,5.0, 0 
 0.638939,14668.5,5.0, 1 
 0.425514,14507.0,5.0, 0 
 0.600452,14997.396226,4.792453, 0 
 0.563287,14281.918239,4.932079, 0 
 0.482204,15368.726415,4.716981, 1 
 0.563287,14673.490196,4.882353, 0 
 0.543882,15283.0,5.0, 0 
 0.602972,14809.315789,5.0, 0 
 0.638503,15075.075472,4.716981, 0 
 0.588702,13699.447368,4.385744, 0 
 0.713023,14932.363636,5.0, 0 
 0.472832,14345.0,5.0, 0 
 0.717785,15054.0,5.0, 0 
 0.373782,15151.636364,5.0, 0 
 0.359946,15359.272727,5.0, 0 
 0.6927,14572.0,5.0, 0 
 0.596961,14509.0,5.0, 0 
 0.522106,14369.0,4.888889, 1 
 0.602314,14659.934426,4.879781, 0 
 0.534302,14682.6875,5.0, 0 
 0.521693,15138.235294,5.0, 0 
 0.58055,15107.5,5.0, 0 
 0.57065,14793.56,5.0, 0 
 0.672834,14626.0,5.0, 0 
 0.586997,13920.0,5.0, 0 
 0.471685,14739.0,4.0, 0 
 0.628291,14918.688679,4.764151, 0 
 0.63684,14884.689453,4.746235, 1 
 0.577265,13837.24,4.773585, 0 
 0.519172,15033.0,5.0, 0 
 0.502624,14229.5,5.0, 0 
 0.62055,14666.290323,4.651163, 0 
 0.667647,15085.0,5.0, 0 
 0.636119,14871.0,5.0, 0 
 0.571949,15281.857143,4.802817, 1 
 0.614769,14990.627907,4.627907, 1 
 0.472933,14929.75,4.0, 1 
 0.633808,14690.883495,4.868421, 0 
 0.578655,13747.130435,4.339623, 0 
 0.424832,14983.887097,4.498494, 1 
